equipo,id,total games,total goals,total goals conceded,total clean sheet,total pass,total pass pct,total accurate pass,total scoring att,total ontarget scoring att,total goal conversion,total touches in opposition box,total cross,total attempts conceded,total attempts conceded ibox,total tackle pct,total duels won,total duels lost,Goles_pp,Goles_encajados_pp,Posesion_proxy_pct,Pases_pp,Tiros_pp,Tiros_puerta_pp,Conversion_pct,Toques_area_riv_pp,Centros_pp,Tiros_concedidos_pp,Tiros_conc_area_pp,Porteria_cero_pct,Entradas_ganadas_pct,Duelos_ganados_pct,Goles_pp_rank,Goles_pp_pct,Goles_encajados_pp_rank,Goles_encajados_pp_pct,Posesion_proxy_pct_rank,Posesion_proxy_pct_pct,Pases_pp_rank,Pases_pp_pct,Tiros_pp_rank,Tiros_pp_pct,Tiros_puerta_pp_rank,Tiros_puerta_pp_pct,Conversion_pct_rank,Conversion_pct_pct,Toques_area_riv_pp_rank,Toques_area_riv_pp_pct,Centros_pp_rank,Centros_pp_pct,Tiros_concedidos_pp_rank,Tiros_concedidos_pp_pct,Tiros_conc_area_pp_rank,Tiros_conc_area_pp_pct,Porteria_cero_pct_rank,Porteria_cero_pct_pct,Entradas_ganadas_pct_rank,Entradas_ganadas_pct_pct,Duelos_ganados_pct_rank,Duelos_ganados_pct_pct,es_atleti
Real Madrid CF,3kq9cckrnlogidldtdie2fkbl,30.0,64.0,28.0,11.0,17620.0,90.0,15786.0,539.0,206.0,16.0,1054.0,476.0,303.0,190.0,61.0,1517.0,1244.0,2.13,0.93,90.0,587.0,17.97,6.87,16.0,35.1,15.9,10.1,6.33,37.0,61.0,54.9,2,95.0,1,100.0,1,100.0,2,95.0,2,95.0,2,95.0,4,83.0,2,95.0,13,37.0,3,89.0,2,95.0,3,88.0,4,83.0,1,100.0,False
Real Oviedo,clo928vcczjp0mczavs5o7p5k,30.0,21.0,48.0,8.0,11536.0,81.0,9389.0,293.0,97.0,9.0,515.0,481.0,466.0,290.0,59.0,1538.0,1439.0,0.7,1.6,81.0,385.0,9.77,3.23,9.0,17.2,16.0,15.53,9.67,27.0,59.0,51.7,20,0.0,17,11.0,13,37.0,15,26.0,19,5.0,18,11.0,19,0.0,18,11.0,11,47.0,19,5.0,18,11.0,7,65.0,11,44.0,3,89.0,False
Real Sociedad de Fútbol,63f5h8t5e9qm1fqmvfkb23ghh,30.0,46.0,45.0,3.0,13344.0,83.0,11071.0,388.0,144.0,16.0,651.0,543.0,396.0,263.0,59.0,1518.0,1545.0,1.53,1.5,83.0,445.0,12.93,4.8,16.0,21.7,18.1,13.2,8.77,10.0,59.0,49.6,5,79.0,14,28.0,8,63.0,8,63.0,7,68.0,5,79.0,4,83.0,8,63.0,9,58.0,15,26.0,14,32.0,18,0.0,11,44.0,11,47.0,False
Valencia CF,ba5e91hjacvma2sjvixn00pjo,30.0,34.0,45.0,8.0,12568.0,82.0,10315.0,342.0,91.0,15.0,636.0,570.0,353.0,229.0,60.0,1394.0,1431.0,1.13,1.5,82.0,419.0,11.4,3.03,15.0,21.2,19.0,11.77,7.63,27.0,60.0,49.3,13,37.0,14,28.0,9,58.0,11,47.0,13,37.0,19,5.0,7,67.0,9,58.0,7,68.0,7,68.0,8,63.0,7,65.0,6,72.0,12,42.0,False
Villarreal CF,74mcjsm72vr3l9pw2i4qfjchj,30.0,54.0,35.0,8.0,11905.0,82.0,9811.0,365.0,135.0,19.0,759.0,374.0,377.0,231.0,59.0,1426.0,1483.0,1.8,1.17,82.0,397.0,12.17,4.5,19.0,25.3,12.5,12.57,7.7,27.0,59.0,49.0,3,89.0,5,78.0,9,58.0,14,32.0,9,58.0,8,63.0,1,100.0,5,79.0,19,5.0,11,47.0,10,53.0,7,65.0,11,44.0,14,32.0,False
CA Osasuna,2l0ldgiwsgb8d6y3z0sfgjzyj,30.0,36.0,37.0,7.0,11443.0,80.0,9174.0,343.0,112.0,14.0,669.0,573.0,384.0,228.0,57.0,1470.0,1474.0,1.2,1.23,80.0,381.0,11.43,3.73,14.0,22.3,19.1,12.8,7.6,23.0,57.0,49.9,10,53.0,7,67.0,15,26.0,17,16.0,12,42.0,15,26.0,12,39.0,7,68.0,6,74.0,13,37.0,7,68.0,12,35.0,17,11.0,10,53.0,False
Levante UD,4grc9qgcvusllap8h5j6gc5h5,30.0,34.0,50.0,5.0,10474.0,79.0,8230.0,347.0,105.0,14.0,590.0,468.0,500.0,326.0,60.0,1431.0,1488.0,1.13,1.67,79.0,349.0,11.57,3.5,14.0,19.7,15.6,16.67,10.87,17.0,60.0,49.0,13,37.0,19,0.0,18,11.0,19,5.0,11,47.0,17,16.0,12,39.0,15,26.0,15,26.0,20,0.0,20,0.0,15,18.0,6,72.0,14,32.0,False
Elche CF,4yg9ttzw0m51048doksv8uq5r,30.0,38.0,47.0,6.0,15200.0,86.0,13039.0,333.0,118.0,15.0,628.0,463.0,438.0,287.0,60.0,1531.0,1430.0,1.27,1.57,86.0,507.0,11.1,3.93,15.0,20.9,15.4,14.6,9.57,20.0,60.0,51.7,8,63.0,16,17.0,3,89.0,4,84.0,15,26.0,13,37.0,7,67.0,11,47.0,16,21.0,16,21.0,17,16.0,13,29.0,6,72.0,3,89.0,False
Getafe CF,1n1j0wsl763lq7ee1k0c11c02,30.0,27.0,31.0,9.0,8689.0,69.0,6013.0,286.0,90.0,13.0,457.0,564.0,324.0,213.0,62.0,1651.0,1736.0,0.9,1.03,69.0,290.0,9.53,3.0,13.0,15.2,18.8,10.8,7.1,30.0,62.0,48.7,19,5.0,4,83.0,20,0.0,20,0.0,20,0.0,20,0.0,15,22.0,20,0.0,8,63.0,5,79.0,4,84.0,4,82.0,2,94.0,16,21.0,False
Girona FC,7h7eg7q7dbwvzww78h9d5eh0h,30.0,32.0,44.0,6.0,13921.0,85.0,11892.0,312.0,118.0,15.0,614.0,439.0,458.0,309.0,62.0,1453.0,1405.0,1.07,1.47,85.0,464.0,10.4,3.93,15.0,20.5,14.6,15.27,10.3,20.0,62.0,50.8,15,26.0,12,39.0,6,74.0,7,68.0,17,16.0,13,37.0,7,67.0,12,42.0,18,11.0,18,11.0,19,5.0,13,29.0,2,94.0,6,74.0,False
